,,,Naming Conventions,,,,,,Studio Categories,,,,,Studio Launch Dates,,,Studio Leadership,,,,,,Contact Information,,,,,,Geography,,,,,,,,,,,Online Footprint,,,Lease Information,,,Payroll,Franchising Information,,,,,,
Studio Name,#,Dist.,Studio Code,Studio NetSuite,Studio iKizmet,Studio CR,CR ID,PAYCOM_STUDIO_CODE,Studio Status,Maturity,Studio Size,Price Tier,Open Type,Studio Open Date,RF Soft Open Date,Grand Open Date,RM,DM,GM,GM ID,AGM,EDC,LI,Studio Email,Studio GM Email,Studio GM Riser Teams Chat,LI CP Email,LI Riser Teams Chat,Studio Phone #,Full Address,Street Address,City,County,State,Zip Code,Latitude,Longitude,District,Market,Region,Website,Instagram,Facebook,Sq. Footage,"Lease Expiry, incl. Options",Landlord,WCB_Amount,Acq. / ADA Name,ADA Effective Date,FA Effective Date,License #,Royalty %,Column1
Oro Valley,21,AZ,AZOV,AZOV AZ-oro-valley,Oro Valley,Club Pilates Oro Valley,6867,BBBB,Open,2+ Years,12,4,Acquisition,7/26/2018,8/1/2023,9/9/2018,Daniela Valenzuela,Kasandra Ryan,Chay Kurtz,A17W,Christian Olvera,Amy Young,Sarah Bjorndahl,[email],[email],[email],[email],[email],(520) 244-3300,"7972 N Oracle Rd., Oro Valley, AZ 85704",7972 N Oracle Rd.,Oro Valley,Pima County,AZ,85704,32.35,-110.97,TUC,TUC,Southwest,https://www.clubpilates.com/location/orovalley,https://www.instagram.com/clubpilatesorovalley/,https://www.facebook.com/clubpilatesorovalley,1750,Jul-33,"HJ Tucson, LLC",0,Kiser,10/6/2016,10/6/2016,1285,7.00%,
Tucson Foothills,22,AZ,AZTF,AZTF AZ-tucson-foothills,Tucson Foothills,Club Pilates Tucson Foothills,5961,AAAA,Open,2+ Years,12,4,Acquisition,8/10/2017,8/1/2023,9/24/2017,Daniela Valenzuela,Kasandra Ryan,Tracey Matsche,A04F,Cristiana Maldonado,Amy Young,Sarah Bjorndahl,[email],[email],[email],[email],[email],(520) 428-0130,"6872 E. Sunrise Dr., Ste. 150, Tucson, AZ 85750","6872 E. Sunrise Dr., Ste. 150",Tucson,Pima County,AZ,85750,32.31,-110.85,TUC,TUC,Southwest,https://www.clubpilates.com/location/tucsonfoothills,https://www.instagram.com/clubpilatestucsonfoothills/,https://www.facebook.com/clubpilatestucsonfoothills,1636,May-28,"EREP VENTANA II, LLC",0,Kiser,10/6/2016,10/6/2016,1284,7.00%,
Clayton,96,CA [N-EB],CACL,CACL CA-Clayton,Clayton,Club Pilates Clayton,14884,CACL,Open,< 6 Months,12,5,De Novo,11/6/2025,11/6/2025,1/10/2026,Kristin Chandler,Hillary Harvey,Gary Brown,A1JE,N/A,Annabel Castaldo,Dianna Stafford,[email],[email],[email],[email],[email],(925) 276-9600,"5442 Ygnacio Valley Rd., Suite 29-C, Concord, CA 94521","5442 Ygnacio Valley Rd., Suite 29-C",Concord,Contra Costa County,CA,94521,37.95,-121.96,BAY,BAY,Southwest,https://www.clubpilates.com/location/clayton,https://www.instagram.com/clubpilates_clayton/,https://www.facebook.com/clubpilatesclayton/,1985,Oct-45,"Clayton Valley Shopping Center, LLC",5,Sep-23 Consolidated 45,5/9/2023,,3618,8.00%,
Danville,43,CA [N-EB],CADV,CADV CA-Danville,Danville,Club Pilates Danville,6876,CADV,Open,13 - 24 Months,12,5,Acquisition,5/31/2018,8/8/2024,7/15/2018,Kristin Chandler,Hillary Harvey,Romey Frazier,A1AA,N/A,Annabel Castaldo,Tricia Greensides,[email],[email],[email],[email],[email],(925) 854-5500,"3418 Camino Tassajara, Danville, CA 94506",3418 Camino Tassajara,Danville,Contra Costa County,CA,94506,37.8,-121.92,BAY,BAY,Southwest,https://www.clubpilates.com/location/danville,https://www.instagram.com/clubpilates_danville/,https://www.facebook.com/p/Club-Pilates-Danville,2300,Sep-38,"REG8 TASSAJARA CROSSING, LLC",5,Shiraki,,8/8/2024,1097,8.00%,
East Dublin,78,CA [N-EB],CAED,CAED CA-East Dublin,East Dublin,Club Pilates East Dublin,14406,CAED,Open,6 - 12 Months,12,5,De Novo,5/15/2025,5/15/2025,6/29/2025,Kristin Chandler,Hillary Harvey,Melisa Gardina,A1TD,N/A,Annabel Castaldo,Annabel Castaldo,[email],[email],[email],[email],[email],(925) 307-7644,"4480 Tassajara Road, Suite A, Dublin, CA 94568","4480 Tassajara Road, Suite A",Dublin,Alameda County,CA,94568,37.71,-121.87,BAY,BAY,Southwest,https://www.clubpilates.com/location/eastdublin,https://www.instagram.com/clubpilateseastdublin/,https://www.facebook.com/cpeastdublin,1741,Mar-45,SVF Waterford Dublin Corporation,5,Shiraki,,8/8/2024,1099,8.00%,
Pleasanton,44,CA [N-EB],CAPL,CAPL CA-Pleasanton,Pleasanton,Club Pilates Pleasanton,4054,CAPL,Open,13 - 24 Months,12,5,Acquisition,10/1/2016,8/8/2024,11/15/2016,Kristin Chandler,Hillary Harvey,N/A,N/A,N/A,Annabel Castaldo,Annabel Castaldo,[email],[email],[email],[email],[email],(925) 255-0880,"6766 Bernal Ave., Ste. 530, Pleasanton, CA 94566","6766 Bernal Ave., Ste. 530",Pleasanton,Alameda County,CA,94566,37.66,-121.9,BAY,BAY,Southwest,https://www.clubpilates.com/location/pleasanton,https://www.instagram.com/clubpilatespleasanton/,https://www.facebook.com/clubpilatespleasanton/,1775,Oct-36,"Pleasanton Retail Owner, Inc.",5,Shiraki,,8/8/2024,1096,8.00%,
San Leandro,97,CA [N-EB],CASL,CASL CA-San Leandro,San Leandro,Club Pilates San Leandro,14951,CASL,Open,< 6 Months,18,5,De Novo,11/13/2025,11/13/2025,1/17/2026,Kristin Chandler,Hillary Harvey,Shaina Singh,A0HZ,N/A,Annabel Castaldo,Esperanza Hemple,[email],[email],[email],[email],[email],(510) 671-1511,"1353 Washington Ave., Suite D2, San Leandro, CA 94577","1353 Washington Ave., Suite D2",San Leandro,Alameda County,CA,94577,37.72,-122.16,BAY,BAY,Southwest,https://www.clubpilates.com/location/SanLeandro,https://www.instagram.com/clubpilatessanleandro/,https://www.facebook.com/clubpilatessanleandro/,2361,#N/A,#N/A,5,Sep-23 Consolidated 45,9/29/2023,,3379,8.00%,
San Ramon,102,CA [N-EB],CASR,CASR CA-San Ramon,San Ramon,Club Pilates San Ramon,14959,CASR,Open,SO to GO,12,5,De Novo,2/24/2026,2/20/2026,4/10/2026,Kristin Chandler,Hillary Harvey,Kerry Crecion,A1NS,N/A,Annabel Castaldo,Stephanie Hoeven,[email],[email],[email],[email],[email],(925) 361-2355,"3191 Crow Canyon Place, Suite F, San Ramon, CA 94583","3191 Crow Canyon Place, Suite F",San Ramon,Contra Costa County,CA,94583,37.78,-121.97,BAY,BAY,Southwest,https://www.clubpilates.com/location/sanramon,https://www.instagram.com/clubpilatessanramon/,https://www.facebook.com/clubpilatessanramon/,1948,#N/A,#N/A,5,Sep-23 Consolidated 45,9/29/2023,,3378,8.00%,
Walnut Creek,45,CA [N-EB],CAWC,CAWC CA-Walnut Creek,Walnut Creek,Club Pilates Walnut Creek,10961,CAWC,Open,13 - 24 Months,12,5,Acquisition,3/18/2021,8/8/2024,5/2/2021,Kristin Chandler,Hillary Harvey,Colleen Horn,A0M5,N/A,Annabel Castaldo,Tricia Greensides,[email],[email],[email],[email],[email],(925) 395-2644,"1576 Botelho Dr., Walnut Creek, CA 94596",1576 Botelho Dr.,Walnut Creek,Contra Costa County,CA,94596,37.89,-122.06,BAY,BAY,Southwest,https://www.clubpilates.com/location/walnutcreek,https://www.instagram.com/clubpilates_walnutcreek/,https://www.facebook.com/clubpilateswalnutcreek/,1787,Feb-41,"Escuela Shopping Center, LLC C/o Regency Centers Corporation",5,Shiraki,,8/8/2024,1101,8.00%,
Fremont,18,CA [N-SB],CAFR,CAFR CA-fremont,Fremont,Club Pilates Fremont,6230,6230,Open,2+ Years,12,5,Acquisition,1/29/2018,5/1/2023,3/15/2018,Kristin Chandler,Jazmyn Fontenot,Trinity Cardenas,A1OA,N/A,Annabel Castaldo,Stephanie Hoeven,[email],[email],[email],[email],[email],(510) 456-7755,"44047 Osgood Rd., Ste. 220, Fremont, CA 94539","44047 Osgood Rd., Ste. 220",Fremont,Alameda County,CA,94539,37.51,-121.94,BAY,BAY,Southwest,https://www.clubpilates.com/location/fremont,https://www.instagram.com/clubpilatesfremont/,https://www.facebook.com/clubpilatesfremont,1318,Feb-38,Cai Investments LLC,5,Peng,11/20/2015,5/1/2023,1077,6.00%,
Los Gatos,49,CA [N-SB],CALG,CALG CA-los-gatos,Los Gatos,Club Pilates Los Gatos,12808,CALG,Open,13 - 24 Months,12,5,De Novo,8/15/2024,8/15/2024,9/29/2024,Kristin Chandler,Jazmyn Fontenot,Connie Liu,A0MX,N/A,Molly Stene,Michaela Lien,[email],[email],[email],[email],[email],(408) 560-1345,"14010 Blossom Hill Rd., Los Gatos, CA 95032",14010 Blossom Hill Rd.,Los Gatos,Santa Clara County,CA,95023,37.24,-121.91,BAY,BAY,Southwest,https://www.clubpilates.com/location/losgatos,https://www.instagram.com/clubpilates_losgatos/,https://www.facebook.com/clubpilateslosgatos,1750,Sep-44,Blossom Hill Investment Company,5,Paper,(Brian Paper),5/14/2021,2056,8.00%,
North San Jose,46,CA [N-SB],CANS,CANS CA-North San Jose,North San Jose,Club Pilates North San Jose,5340,CANS,Open,13 - 24 Months,12,5,Acquisition,1/7/2017,8/8/2024,2/21/2017,Kristin Chandler,Jazmyn Fontenot,N/A,N/A,N/A,Annabel Castaldo,N/A,[email],[email],[email],N/A,N/A,(408) 359-4484,"1708 Oakland Rd., #200, San Jose, CA 95131","1708 Oakland Rd., #200",San Jose,Santa Clara County,CA,95131,37.38,-121.89,BAY,BAY,Southwest,https://www.clubpilates.com/location/northsanjose,https://www.instagram.com/clubpilates_northsanjose/,https://www.facebook.com/clubpilatesnorthsanjose/,1402,Jan-34,B10 Mountain B SF LP,5,Shiraki,,8/8/2024,1157,8.00%,
Santa Clara,52,CA [N-SB],CASC,CASC CA-santa-clara,Santa Clara,Club Pilates Santa Clara,13983,CASC,Open,13 - 24 Months,12,5,De Novo,9/5/2024,9/5/2024,10/20/2024,Kristin Chandler,Jazmyn Fontenot,Cinnamon Hoffman,A1OC,N/A,Molly Stene,Stella Shao,[email],[email],[email],[email],[email],(408) 758-8106,"3347 Coronado Place, Santa Clara, CA 95054",3347 Coronado Place,Santa Clara,Santa Clara County,CA,95054,37.38,-121.97,BAY,BAY,Southwest,https://www.clubpilates.com/location/santaclara,https://www.instagram.com/clubpilates_santaclara/,https://www.facebook.com/clubpilatessantaclara,1417,Jul-39,3265 SCOTT BOULEVARD LLC,5,Rubin,5/9/2023,7/1/2024,3258,8.00%,
Union City,42,CA [N-SB],CAUC,CAUC CA-union-city,Union City,Club Pilates Union City,13929,CAUC,Open,13 - 24 Months,18,5,De Novo,8/1/2024,8/1/2024,9/15/2024,Kristin Chandler,Jazmyn Fontenot,Celeste Lopez,A0KG,N/A,Annabel Castaldo,Esperanza Hemple,[email],[email],[email],[email],[email],(510) 585-4960,"32175 Union Landing Blvd., Union City, CA 94587",32175 Union Landing Blvd.,Union City,Alameda County,CA,94587,37.6,-122.07,BAY,BAY,Southwest,https://www.clubpilates.com/location/unioncity,https://www.instagram.com/clubpilates_unioncity/,https://www.facebook.com/clubpilatesunioncity,2793,Mar-44,Dyer Triangle LLC C/o SyWest Development LLC,5,Sep-23 Consolidated 45,5/9/2023,No FA effective Date,3260,8.00%,
Daly City,32,CA [N-WB],CADC,CADC CA-daly-city,Daly City,Club Pilates Daly City,13431,CADC,Open,13 - 24 Months,12,5,De Novo,4/25/2024,4/25/2024,6/9/2024,Kristin Chandler,Jules Silk,Karina Pranza,A0DU,N/A,Molly Stene,Yvette Ly,[email],[email],[email],[email],[email],(650) 263-4505,"3 Serramonte Center, Suite 127F, Daly City, CA 94015","3 Serramonte Center, Suite 127F",Daly City,San Mateo County,CA,94015,37.67,-122.47,BAY,BAY,Southwest,https://www.clubpilates.com/location/dalycity,https://www.instagram.com/clubpilates_dalycity/,https://www.facebook.com/clubpilatesdalycity,2204,May-39,"Daly City Serramonte Center, LLC",5,Chandiok,(Rahul Chandiok),12/28/2021,3045,8.00%,
Palo Alto,47,CA [N-WB],CAPA,CAPA CA-Palo Alto,Palo Alto,Club Pilates Palo Alto,6393,CAPA,Open,13 - 24 Months,12,5,Acquisition,7/19/2018,8/8/2024,9/2/2018,Kristin Chandler,Jules Silk,Tatiana Taylor,A0MU,N/A,Molly Stene,Kerry Broderick,[email],[email],[email],[email],[email],(650) 722-8237,"490 California Ave., Ste. 120, Palo Alto, CA 94306","490 California Ave., Ste. 120",Palo Alto,Santa Clara County,CA,94306,37.43,-122.15,BAY,BAY,Southwest,https://www.clubpilates.com/location/paloalto,https://www.instagram.com/clubpilates_paloalto/,https://www.facebook.com/clubpilatespaloalto/,1528,Feb-39,ISBI 490 California LLC,5,Shiraki,,8/8/2024,1019,8.00%,
San Bruno,82,CA [N-WB],CASB,CASB CA-San-Bruno,San Bruno,Club Pilates San Bruno,14635,CASB,Open,6 - 12 Months,12,5,De Novo,8/7/2025,8/7/2025,9/21/2025,Kristin Chandler,Jules Silk,Michael Bergen,A14H,N/A,Molly Stene,Yvette Ly,[email],[email],[email],[email],[email],(650) 540-1999,"851 Cherry Avenue, Suite 13, San Bruno, CA 94066","851 Cherry Avenue, Suite 13",San Bruno,San Mateo County,CA,94066,37.63,-122.43,BAY,BAY,Southwest,https://www.clubpilates.com/location/SanBruno,https://www.instagram.com/clubpilates_sanbruno/,https://www.facebook.com/clubpilatessanbruno/,1771,TBD,"FW CA-BAY HILL SHOPPING CENTER, LLC",10,Sep-23 Consolidated 45,9/29/2023,,3372,8.00%,
San Mateo,50,CA [N-WB],CASM,CASM CA-San Mateo,San Mateo,Club Pilates San Mateo,13407,CASM,Open,13 - 24 Months,12,5,De Novo,8/15/2024,8/15/2024,9/29/2024,Kristin Chandler,Jules Silk,Andrea Dorantes,A1K4,N/A,Molly Stene,Molly Stene,[email],[email],[email],[email],[email],(650) 378-1240,"15 N B St., Suite F, San Mateo, CA 94401","15 N B St., Suite F",San Mateo,San Mateo County,CA,94401,37.57,-122.33,BAY,BAY,Southwest,https://www.clubpilates.com/location/sanmateo,https://www.instagram.com/clubpilates_sanmateo/,https://www.facebook.com/clubpilatessanmateo/,1881,Nov-44,"303 Baldwin, LP",5,Shiraki,,8/8/2024,1363,8.00%,
Sunnyvale,48,CA [N-WB],CASV,CASV CA-Sunnyvale,Sunnyvale,Club Pilates Sunnyvale,3742,CASV,Open,13 - 24 Months,12,5,Acquisition,11/12/2016,8/8/2024,12/27/2016,Kristin Chandler,Jules Silk,Abi Sundaram,A1J6,N/A,Molly Stene,Stella Shao,[email],[email],[email],[email],[email],(408) 675-9073,"562 E El Camino Real, Sunnyvale, CA 94087",562 E El Camino Real,Sunnyvale,Santa Clara County,CA,94087,37.36,-122.03,BAY,BAY,Southwest,https://www.clubpilates.com/location/sunnyvale,https://www.instagram.com/clubpilates_sunnyvale/,https://www.facebook.com/clubpilatessunnyvale/,1840,Sep-38,"Peter Pavlina Family, LLC",5,Shiraki,,8/8/2024,1139,8.00%,
Arroyo Grande,57,CA [S1-CEN],CAAG,CAAG CA-Arroyo Grande,Arroyo Grande,Club Pilates Arroyo Grande,13732,CAAG,Open,13 - 24 Months,12,5,Acquisition,12/31/2023,2/17/2025,2/14/2024,Daniela Valenzuela,Kasandra Ryan,Rebecca DeFrank,A0UT,N/A,Amy Cady,Teddy Rae Richards,[email],[email],[email],[email],[email],(805) 779-8465,"925 Rancho Parkway, Arroyo Grande, CA 93420",925 Rancho Parkway,Arroyo Grande,San Luis Obispo County,CA,93420,35.13,-120.59,CEN,CEN,Southwest,https://www.clubpilates.com/location/arroyogrande,https://www.instagram.com/clubpilatesarroyogrande/,https://www.facebook.com/clubpilatesarroyogrande,1495,Jan-34,"Sphear Investments, LLC",0,Stevenson,,2/17/2024,3308,8.00%,
Paso Robles,58,CA [S1-CEN],CAPR,CAPR CA-Paso Robles,Paso Robles,Club Pilates Paso Robles,10660,CAPR,Open,13 - 24 Months,12,5,Acquisition,10/8/2020,2/17/2025,11/22/2020,Daniela Valenzuela,Kasandra Ryan,Hannah Mortensen,A1IU,N/A,Amy Cady,Tiffany Emry,[email],[email],[email],[email],[email],(805) 369-1971,"2051 Theatre Drive, Paso Robles, CA 93446",2051 Theatre Drive,Paso Robles,San Luis Obispo County,CA,93446,35.59,-120.7,CEN,CEN,Southwest,https://www.clubpilates.com/location/pasorobles,https://www.instagram.com/clubpilatespasorobles/,https://www.facebook.com/clubpilatespasorobles,1890,Oct-35,"Pinkstar Holdings, LLC",0,Stevenson,,2/17/2024,1654,8.00%,
San Luis Obispo,59,CA [S1-CEN],CAOB,CAOB CA-San Luis Obispo,San Luis Obispo,Club Pilates San Luis Obispo,8488,CAOB,Open,13 - 24 Months,12,5,Acquisition,5/16/2019,2/17/2025,6/30/2019,Daniela Valenzuela,Kasandra Ryan,Quinn Box,A1F5,N/A,Amy Cady,Teddy Rae Richards,[email],[email],[email],[email],[email],(805) 366-4750,"209 Madonna Road, San Luis Obispo, CA 93405",209 Madonna Road,San Luis Obispo,San Luis Obispo County,CA,93405,35.26,-120.68,CEN,CEN,Southwest,https://www.clubpilates.com/location/SanLuisObispo,https://www.instagram.com/clubpilates_sanluisobispo/,https://www.facebook.com/clubpilatessanluisobispo,2557,Jun-39,MADONNA PLAZA SRT LP,0,Stevenson,,2/17/2024,1655,8.00%,
Echo Park,4,CA [S2-LA],CAEP,CAEP CA-echo-park,Echo Park,Club Pilates Echo Park,3414,3414,Open,2+ Years,12,5,Acquisition,3/31/2017,3/31/2017,5/15/2017,Daniela Valenzuela,Shaelana Pass,Tea Roy,A0S4,Lizette Soto,Amy Cady,Shannon Schroeder,[email],[email],[email],[email],[email],(323) 505-4355,"1720 W Sunset Blvd., Los Angeles, CA 90026",1720 W Sunset Blvd.,Echo Park,Los Angeles County,CA,90026,34.08,-118.27,LAX,LA,Southwest,https://www.clubpilates.com/location/echopark,https://www.instagram.com/clubpilates_echopark/,https://www.facebook.com/ClubPilatesEchoPark,1340,Dec-31,"SMRN, LLC",0,Xpo Acq. 2017,3/9/2015,3/31/2017,1058,6.00%,
Glassell Park,53,CA [S2-LA],CAGP,CAGP CA-glassell-park,Glassell Park,Club Pilates Glassell Park,14258,CAGP,Open,13 - 24 Months,12,5,De Novo,12/5/2024,12/5/2024,1/19/2025,Daniela Valenzuela,Shaelana Pass,Lucille Cocco,A0NN,N/A,Amy Cady,Shannon Schroeder,[email],[email],[email],[email],[email],(213) 838-2421,"2614 Arthur Street, Los Angeles, CA 90065",2614 Arthur Street,Los Angeles,Los Angeles County,CA,90065,34.11,-118.24,LAX,LA,Southwest,https://www.clubpilates.com/location/glassellpark,https://www.instagram.com/clubpilates_glassellpark/,https://www.facebook.com/clubpilatesglassellpark,2066,Mar-40,"Verdugo Marketplace, LLC C/o Coda Equities, LLC",0,Sep-23 Consolidated 45,9/29/2023,7/1/2024,3368,8.00%,
N La Cienega,68,CA [S2-LA],CALC,CALC CA-N La Cienega,N La Cienega,Club Pilates N La Cienega,14351,CASU,Open,6 - 12 Months,12,5,De Novo,3/28/2025,3/28/2025,5/12/2025,Daniela Valenzuela,Shaelana Pass,Kristiana Flowers*,A08C,N/A,Amy Cady,Erin Decoursey,[email],[email],[email],[email],[email],(213) 782-5558,"1106 N. La Cienega Blvd., Suite 106, West Hollywood, CA 90069","1106 N. La Cienega Blvd., Suite 106",West Hollywood,Los Angeles County,CA,90069,34.09,-118.38,LAX,LA,Southwest,https://www.clubpilates.com/location/nlacienega,https://www.instagram.com/clubpilates_nlacienega/,https://www.facebook.com/clubpilatesnlacienega,1584,Jan-45,#N/A,0,Sep-23 Consolidated 45,5/9/2023,7/1/2024,3254,8.00%,
San Pedro,91,CA [S2-LA],CASP,CASP CA-San Pedro,San Pedro,Club Pilates San Pedro,14775,CASP,Open,6 - 12 Months,12,5,De Novo,9/25/2025,9/25/2025,11/9/2025,Daniela Valenzuela,Shaelana Pass,Janelle Axton,A0N9,N/A,Connie Chia,Bisi Mustapha,[email],[email],[email],[email],[email],(310) 513-5330,"938 N Western Ave, Unit 260, San Pedro, CA 90732","938 N Western Ave, Unit 260",San Pedro,Los Angeles County,CA,90732,33.75,-118.31,LAX,LBC,Southwest,https://www.clubpilates.com/location/sanpedro,https://www.instagram.com/clubpilates_sanpedro/,https://www.facebook.com/clubpilatessanpedro,2186,TBD,"GRI PARK PLAZA, LLC",0,Sep-23 Consolidated 45,9/29/2023,,3369,8.00%,
