,,,Naming Conventions,,,,,,Studio Categories,,,,,Studio Launch Dates,,,Studio Leadership,,,,,,Contact Information,,,,,,Geography,,,,,,,,,,,Online Footprint,,,Lease Information,,,Payroll,Franchising Information,,,,,,
Poway,89,CA [S6-SD],CAPO,CAPO CA-Poway,Poway,Club Pilates Poway,6081,CAPO,Open,6 - 12 Months,12,4.5,Acquisition,11/14/2017,8/28/2025,12/29/2017,Daniela Valenzuela,Andrea Ammerman,Alexandra Zuniga,A1NX,N/A,Natalie Watkins,Lenore Shimkin,[email],[email],[email],[email],[email],(858) 299-6965,"13265 Midland Rd, Ste 130, Poway, CA 92064",13265 Midland Rd,Poway,San Diego County,CA,92064,32.96,-117.04,SAN,SD,Southwest,https://www.clubpilates.com/location/poway,https://www.instagram.com/clubpilatespoway/,https://www.facebook.com/clubpilatespoway/,,,,0,Hoyos Hughes,,,,8.00%,
Rancho Bernardo,90,CA [S6-SD],CARB,CARB CA-Rancho Bernardo,Rancho Bernardo,Club Pilates Rancho Bernardo,3089,CARB,Open,6 - 12 Months,12,4.5,Acquisition,TBD,8/28/2025,TBD,Daniela Valenzuela,Andrea Ammerman,Bailey Moon,A1H2,N/A,Natalie Watkins,Ian Isles,[email],[email],[email],[email],[email],(858) 943-4741,"12145 Alta Carmel Ct, Ste 220, San Diego, CA 92128",12145 Alta Carmel Ct,San Diego,San Diego County,CA,92128,32.99,-117.07,SAN,SD,Southwest,https://www.clubpilates.com/location/ranchobernardo,https://www.instagram.com/clubpilatesranchobernardo/,https://www.facebook.com/clubpilatesranchobernardo/,,,,0,Hoyos Hughes,,,,8.00%,
Briargate,24,CO [COS],COBG,COBG CO-briargate,Briargate,Club Pilates Briargate,7496,ABCD,Open,2+ Years,12,4,Acquisition,2/28/2019,9/1/2023,4/14/2019,Kassandra Lopez,Jessica Hootman,Lauren Cartwright,A07C,Noelle Malone,Amy Young,Katie Alderson,[email],[email],[email],[email],[email],(719) 394-1212,"9288 Forest Bluffs View, Unit 100, Colorado Springs, CO 80920","9288 Forest Bluffs View, Unit 100",Colorado Springs,El Paso County,CO,80920,38.96,-104.78,COS,COS,Northwest,https://www.clubpilates.com/location/briargate,https://www.instagram.com/clubpilatesbriargate/,https://www.facebook.com/clubpilatesbriargate,1790,Mar-39,Highlands At Briargate I,0,Cavanaugh,9/15/2017,8/24/2018,1608,8.00%,
Dublin,25,CO [COS],CODU,CODU CO-dublin,Dublin,Club Pilates Dublin,7605,ABCE,Open,2+ Years,12,4,Acquisition,2/28/2019,9/1/2023,4/14/2019,Kassandra Lopez,Jessica Hootman,Megan Walls,A06E,Nichelle Malone,Amy Young,Katie Alderson,[email],[email],[email],[email],[email],(719) 394-1313,"5935 Dublin Blvd., Suite 150, Colorado Springs, CO 80923","5935 Dublin Blvd., Suite 150",Colorado Springs,El Paso County,CO,80923,38.92,-104.72,COS,COS,Northwest,https://www.clubpilates.com/location/dublin,https://www.instagram.com/clubpilatesdublin/,https://www.facebook.com/clubpilatesdublin,1610,Mar-39,"CL Shops At Dublin Commons CO, LLC",0,Cavanaugh,9/15/2017,9/14/2017,1607,8.00%,
Ivywild,26,CO [COS],COIW,COIW CO-ivywild,Ivywild,Club Pilates Ivywild,12322,ABCF,Open,2+ Years,12,4,Acquisition,6/16/2022,9/1/2023,7/31/2022,Kassandra Lopez,Jessica Hootman,Blaire Farrell,A07K,Jennifer Gates,Amy Young,Katie Alderson,[email],[email],[email],[email],[email],(719) 394-2121,"120 East Cheyenne Road, Suite 150, Colorado Springs, CO 80906","120 East Cheyenne Road, Suite 150",Colorado Springs,El Paso County,CO,80906,38.81,-104.82,COS,COS,Northwest,https://www.clubpilates.com/location/ivywild,https://www.instagram.com/clubpilatesivywild/,https://www.facebook.com/clubpilatesivywild,1710,Oct-42,Creekwalk LLC,0,Cavanaugh,9/15/2017,1/31/2022,1823,8.00%,
Castle Rock,40,CO [DEN],COCR,COCR CO-Castle Rock,Castle Rock,Club Pilates Castle Rock,5552,COCR,Open,13 - 24 Months,12,5,Acquisition,3/31/2017,7/9/2024,5/15/2017,Kassandra Lopez,Stephanie Ibarra,Darryl House,A0O5,N/A,Amy Young,Bonnianne Walker,[email],[email],[email],[email],[email],(720) 575-7185,"6360 Promenade Parkway, Unit 120, Castle Rock, CO 80108","6360 Promenade Parkway, Unit 120",Castle Rock,Douglas County,CO,80108,39.42,-104.88,DEN,DEN,Northwest,https://www.clubpilates.com/location/castlerock,https://www.instagram.com/clubpilatescastlerock/,https://www.facebook.com/clubpilatescastlerock,1722,Mar-37,"6360 PROMENADE RE, LLC",0,Borrego,7/20/2016,7/15/2016,1195,8.00%,
Cherry Creek,20,CO [DEN],COCC,COCC CO-cherry-creek,Cherry Creek,Club Pilates Cherry Creek,3156,XXXX,Open,2+ Years,12,4,Acquisition,2/2/2014,7/1/2023,3/19/2014,Kassandra Lopez,Stephanie Ibarra,Hope Christensen,A0KP,Jamese Ellis,Amy Young,Amy Young,[email],[email],[email],[email],[email],(720) 233-1352,"3033 E 1st Ave, Ste 102, Denver, CO 80206","3033 E 1st Ave, Ste 102",Denver,Denver County,CO,80206,39.72,-104.95,DEN,DEN,Northwest,https://www.clubpilates.com/location/cherrycreek,https://www.instagram.com/clubpilates_cherrycreek/,https://www.facebook.com/clubpilatescherrycreek,1472,Jan-38,"Sycamore Canyon Plaza, LLC",0,McDonald,3/31/2014,2/26/2021,1017,8.00%,
Cherry Hills,23,CO [DEN],COCH,COCH CO-cherry-hill,Cherry Hills,Club Pilates Cherry Hills,6461,ZZZZ,Open,2+ Years,12,4,Acquisition,4/26/2018,8/1/2023,6/10/2018,Kassandra Lopez,Stephanie Ibarra,Lauren Gomez,A1PI,N/A,Amy Young,Christina Barnett,[email],[email],[email],[email],[email],(720) 699-8900,"3576 S. Logan St. Unit B, Englewood, CO 80113","3576 S. Logan St. Unit B, Englewood",Englewood,Arapahoe County,CO,80113,39.65,-104.98,DEN,DEN,Northwest,https://www.clubpilates.com/location/cherryhills,https://www.instagram.com/clubpilatescherryhills/,https://www.facebook.com/clubpilatescherryhills,1815,May-38,"Englewood Boardwalk, LLC",0,Wright,7/13/2017,5/31/2022,1542,8.00%,
Old Town,101,CO [DEN],COOT,COOT CO-Old Town,Old Town,Club Pilates Old Town,6920,COOT,Open,< 6 Months,12,3.5,Acquisition,TBD,1/28/2026,TBD,Kassandra Lopez,Stephanie Ibarra,Michelle Tafoya,A1QU,N/A,Amy Young,N/A,[email],[email],[email],[email],[email],(970) 657-2389,"244 North College Ave, Suite 125, Fort Collins, CO 80524","244 North College Ave, Suite 125",Fort Collins,Larimer County,CO,80524,40.59,-105.08,DEN,DEN,Northwest,,,,,,,,Lazetera,,,,8.00%,
Sloans Lake,27,CO [DEN],COSL,COSL CO-sloans-lake,Sloan's Lake,Club Pilates Sloan's Lake,3449,COSL,Open,2+ Years,12,4,Acquisition,1/9/2016,9/1/2023,2/23/2016,Kassandra Lopez,Stephanie Ibarra,Cheyanne Kratz,A1MA,Kevin Filippelli,Amy Young,Tammy Willenborg,[email],[email],[email],[email],[email],(720) 446-9777,"1931 Sheridan Blvd, Unit V, Edgewater, CO 80214","1931 Sheridan Blvd, Unit V",Edgewater,Jefferson County,CO,80214,39.75,-105.06,DEN,DEN,Northwest,https://www.clubpilates.com/location/sloanslake,https://www.instagram.com/clubpilatessloanslake/,https://www.facebook.com/clubpilatessloanslake,1500,Apr-36,"WRI EDGEWATER MARKETPLACE, LLC",0,Lazetera,7/28/2015,6/1/2021,1636,8.00%,
Wheat Ridge,61,CO [DEN],COWR,COWR CO-Wheat Ridge,Wheat Ridge,Club Pilates Wheat Ridge,14636,COWR,Open,6 - 12 Months,18,4,De Novo,3/6/2025,3/6/2025,4/20/2025,Kassandra Lopez,Stephanie Ibarra,Breanna Brantley,A0GV,N/A,Amy Young,Tammy Willenborg,[email],[email],[email],[email],[email],(303) 927-0910,"3294 Youngfield Street, Unit B, Wheat Ridge, CO 80033","3294 Youngfield Street, Unit B",Wheat Ridge,Jefferson County,CO,80033,39.76,-105.14,DEN,DEN,Northwest,https://www.clubpilates.com/location/WheatRidge,https://www.instagram.com/clubpilates_wheatridge/,https://www.facebook.com/clubpilateswheatridge/,2700,Mar-45,"U.S. Retail Partners, LLC C/o Regency Centers Corporation",0,Sep-23 Consolidated 45,5/9/2023,,3239,8.00%,
Arbor Lakes,79,MN [N],MNAL,MNAL MN-Arbor Lakes,Arbor Lakes,Club Pilates Arbor Lakes,3839,MNAL,Open,6 - 12 Months,12,4,Acquisition,6/4/2016,6/19/2025,7/19/2016,Kassandra Lopez,Ashley Scheerger,Olivia Switch,A1F4,Ashley McParland,Natasha Murphy,Hailey Haas,[email],[email],[email],[email],[email],(763) 219-4880,"11658 Fountains Drive, Maple Grove, MN 55369",11658 Fountains Drive,Maple Grove,Hennepin County,MN,55369,45.09,-93.43,MSP,MIN,Midwest,https://www.clubpilates.com/location/arborlakes,https://www.instagram.com/cparborlakes/,https://www.facebook.com/clubpilatesarborlakes/,1370,#N/A,"KIMCO ARBOR LAKES S.C., LLC",0,,,,,8.00%,
Minneapolis Lakes,62,MN [N],MNML,MNML MN-Minneapolis Lakes,Minneapolis Lakes,Club Pilates Minneapolis Lakes,13072,MNML,Open,6 - 12 Months,12,4,Acquisition,4/20/2023,3/11/2025,6/4/2023,Kassandra Lopez,Ashley Scheerger,Ellen Johnson,A0Z6,N/A,Natasha Murphy,Makayla Foertsch,[email],[email],[email],[email],[email],(612) 564-0677,"3200B W Lake St, Minneapolis, MN 55416",3200B W Lake St,Minneapolis,Hennepin County,MN,55416,44.95,-93.32,MSP,MIN,Midwest,https://www.clubpilates.com/location/MinneapolisLakes,https://www.instagram.com/clubpilatesMinneapolisLakes,https://www.facebook.com/clubpilatesminneapolislakes/,1957,Jul-43,#N/A,0,Bounds,3/11/2025,,1281,8.00%,
Minnetonka West,63,MN [N],MNMT,MNMT MN-Minnetonka West,Minnetonka West,Club Pilates Minnetonka West,6317,MNMT,Open,6 - 12 Months,12,4,Acquisition,12/8/2017,3/11/2025,1/22/2018,Kassandra Lopez,Ashley Scheerger,Brooke Ranagan,A1OZ,N/A,Natasha Murphy,Christine Hager,[email],[email],[email],[email],[email],(952) 777-4440,"17760 MN-7, Minnetonka, MN 55345",17760 MN-7,Minnetonka,Hennepin County,MN,55345,44.91,-93.51,MSP,MIN,Midwest,https://www.clubpilates.com/location/MinnetonkaWest,https://www.instagram.com/clubpilatesMinnetonkaWest,https://www.facebook.com/clubpilatesminnetonkawest/,1875,Apr-35,7-HI RETAIL LLC,0,Bounds,3/11/2025,,1278,8.00%,
Plymouth,80,MN [N],MNPL,MNPL MN-Plymouth,Plymouth,Club Pilates Plymouth,5846,MNPM,Open,6 - 12 Months,12,4,Acquisition,6/24/2017,6/19/2025,8/8/2017,Kassandra Lopez,Ashley Scheerger,Shauna Slipka,A1U4,N/A,Natasha Murphy,Christine Hager,[email],[email],[email],[email],[email],(763) 390-7933,"4000 Annapolis Lane, Suite 105, Plymouth, MN 55447","4000 Annapolis Lane, Suite 105",Plymouth,Hennepin County,MN,55447,45.03,-93.46,MSP,MIN,Midwest,https://www.clubpilates.com/location/plymouth,https://www.instagram.com/clubpilatesplymouth/,https://www.facebook.com/clubpilatesplymouth/,1361,Dec-43,"ROCKFORD ROAD, LLC",0,,,,,8.00%,
Eden Prairie,64,MN [S],MNEP,MNEP MN-Eden Prairie,Eden Prairie,Club Pilates Eden Prairie,7430,MNEP,Open,6 - 12 Months,12,4,Acquisition,11/9/2018,3/11/2025,12/24/2018,Kassandra Lopez,Megan Koski,N/A,N/A,N/A,Natasha Murphy,Hailey Haas,[email],[email],[email],[email],[email],(952) 479-0844,"574 Prairie Center Dr., Suite 155, Eden Prairie, MN 55344","574 Prairie Center Dr., Suite 155",Eden Prairie,Hennepin County,MN,55344,44.85,-93.43,MSP,MIN,Midwest,https://www.clubpilates.com/location/EdenPrairie,https://www.instagram.com/clubpilatesEdenPrairie,https://www.facebook.com/clubpilatesedenprairie/,1776,Nov-38,Tower Square Shopping Center Minneapolis LLC,0,Bounds,3/11/2025,,1279,8.00%,
Edina,65,MN [S],MNED,MNED MN-Edina,Edina,Club Pilates Edina,9820,MNED,Open,6 - 12 Months,18,4,Acquisition,3/5/2020,3/11/2025,4/19/2020,Kassandra Lopez,Megan Koski,Molly Buckley,A0YD,Olivia Davis,Natasha Murphy,Sophia Holms,[email],[email],[email],[email],[email],(952) 479-0443,"3940 W 50th St., Suite 110, Edina, MN 55424","3940 W 50th St., Suite 110",Edina,Hennepin County,MN,55424,44.91,-93.33,MSP,MIN,Midwest,https://www.clubpilates.com/location/edina,https://www.instagram.com/clubpilatesedina,https://www.facebook.com/ClubPilatesEdina/,2788,Jun-37,"LA Real Estate Group, LLC",0,Bounds,3/11/2025,,1280,8.00%,
Lakeville,66,MN [S],MNLV,MNLV MN-Lakeville,Lakeville,Club Pilates Lakeville,6712,MNLV,Open,6 - 12 Months,12,4,Acquisition,4/5/2018,3/11/2025,5/20/2018,Kassandra Lopez,Megan Koski,Aly Lockhart,A1MZ,N/A,Natasha Murphy,Natasha Murphy,[email],[email],[email],[email],[email],(952) 467-8727,"16106 Pilot Knob Rd., #130, Lakeville, MN 55044","16106 Pilot Knob Rd., #130",Lakeville,Dakota County,MN,55345,44.72,-93.18,MSP,MIN,Midwest,https://www.clubpilates.com/location/Lakeville,https://www.instagram.com/clubpilatesLakeville,https://www.facebook.com/clubpilateslakeville/,1600,Apr-43,"Thirty-Eight Properties, LLC",0,Bounds,3/11/2025,,1277,8.00%,
Savage,67,MN [S],MNSV,MNSV MN-Savage,Savage,Club Pilates Savage,5780,MNSV,Open,6 - 12 Months,12,4,Acquisition,4/22/2017,3/11/2025,6/6/2017,Kassandra Lopez,Megan Koski,N/A,N/A,N/A,Natasha Murphy,N/A,[email],[email],[email],[email],[email],(952) 777-5905,"14010 State Hwy 13, Savage, MN 55378",14010 State Hwy 13,Minneapolis,Scott County,MN,55378,44.75,-93.38,MSP,MIN,Midwest,https://www.clubpilates.com/location/Savage,https://www.instagram.com/clubpilates_savage/,https://www.facebook.com/clubpilatessavage/,1550,May-37,"TRP SAVAGE, LLC",0,Bounds,3/11/2025,,1276,8.00%,
Aliante,69,NV,NVAL,NVAL NV-Aliante,Aliante,Club Pilates Aliante,11981,NVAL,Open,6 - 12 Months,12,4,Acquisition,12/17/2020,4/9/2025,1/31/2021,Kassandra Lopez,Kristina Miranda,Lilian Salas,A13M,N/A,Lydia Rienbach,Sarah Jane Wunsch,[email],[email],[email],[email],[email],(702) 342-8827,"6905 N Aliante Parkway, Suite 104, North Las Vegas, NV 89084","6905 N Aliante Parkway, Suite 104",Las Vegas,Clark County,NV,89084,36.29,-115.18,LAS,LV,Southwest,https://www.clubpilates.com/location/aliante,https://www.instagram.com/clubpilatesaliante/,https://www.facebook.com/clubpilatesaliante,1500,Mar-42,"Aliante Plaza, LLC",0,Kirkland,,,,8.00%,
Centennial Hills,70,NV,NVCH,NVCH NV-Centennial Hills,Centennial Hills,Club Pilates Centennial Hills,9324,NVCH,Open,6 - 12 Months,12,4,Acquisition,12/17/2020,4/9/2025,1/31/2021,Kassandra Lopez,Kristina Miranda,Kylie Garrett,A13J,Jinjoo Poynter,Lydia Rienbach,Jose Lopez,[email],[email],[email],[email],[email],(702) 847-7585,"9670 W. Skye Canyon Park Dr., Suite 120, Las Vegas, NV 89166","9670 W. Skye Canyon Park Dr., Suite 120",Las Vegas,Clark County,NV,89166,36.31,-115.31,LAS,LV,Southwest,https://www.clubpilates.com/location/CentennialHills,https://www.instagram.com/clubpilatescentennialhills/,https://www.facebook.com/clubpilatescentennialhills,1680,Jan-36,"FTH NEVADA, INC",0,Kirkland,,,,8.00%,
Green Valley,71,NV,NVGV,NVGV NV-Green Valley,Green Valley,Club Pilates Green Valley,7322,NVGV,Open,6 - 12 Months,12,4,Acquisition,3/7/2019,4/9/2025,4/21/2019,Kassandra Lopez,Kristina Miranda,Regina Kelly,A13K,N/A,Lydia Rienbach,Dawn Lauro,[email],[email],[email],[email],[email],(702) 852-2600,"1550 N Green Valley Pkwy, Suite 350, Henderson, NV 89074","1550 N Green Valley Pkwy, Suite 350",Henderson,Clark County,NV,89074,36.03,-115.09,LAS,LV,Southwest,https://www.clubpilates.com/location/greenvalley,https://www.instagram.com/clubpilatesgreenvalley/,https://www.facebook.com/clubpilatesgreenvalley,1493,Dec-44,"KRG Pebble Marketplace, LLC",0,Kirkland,,,,8.00%,
Henderson,72,NV,NVHE,NVHE NV-Henderson,Henderson,Club Pilates Henderson,5508,NVHE,Open,6 - 12 Months,12,4,Acquisition,12/10/2016,4/9/2025,1/24/2017,Kassandra Lopez,Kristina Miranda,Bryanna Dieter,A13W,Michael Young,Lydia Rienbach,Dawn Lauro,[email],[email],[email],[email],[email],(702) 907-2758,"10525 S. Eastern Ave., Suite 140, Henderson, NV 89052","10525 S. Eastern Ave., Suite 140",Henderson,Clark County,NV,89052,36,-115.11,LAS,LV,Southwest,https://www.clubpilates.com/location/Henderson,https://www.instagram.com/clubpilateshenderson/,https://www.facebook.com/clubpilateshenderson,1490,Mar-37,"JMK Eastern Commons, LLC",0,Kirkland,,,,8.00%,
Mountains Edge,73,NV,NVME,NVME NV-Mountains Edge,Mountain's Edge,Club Pilates Mountain's Edge,11454,NVME,Open,6 - 12 Months,12,4,Acquisition,11/18/2021,4/9/2025,1/2/2022,Kassandra Lopez,Kristina Miranda,Alyssa Saga,A12A,Paizley Swaney,Lydia Rienbach,Lydia Rienbach,[email],[email],[email],[email],[email],(702) 665-7914,"8015 Blue Diamond Rd., #155, Las Vegas, NV 89178","8015 Blue Diamond Rd., #155",Las Vegas,Clark County,NV,89178,36.02,-115.27,LAS,LV,Southwest,https://www.clubpilates.com/location/MountainsEdge,https://www.instagram.com/clubpilatesmountainsedge/,https://www.facebook.com/clubpilatesmountainsedge/,1679,Dec-41,"RIDGECREST DIAMOND, LLC",0,Kirkland,,,,8.00%,
Spring Valley,74,NV,NVSV,NVSV NV-Spring Valley,Spring Valley,Club Pilates Spring Valley,3510,NVSV,Open,6 - 12 Months,12,4,Acquisition,7/12/2018,4/9/2025,8/26/2018,Kassandra Lopez,Kristina Miranda,Savannah May,A12T,N/A,Lydia Rienbach,Lydia Rienbach,[email],[email],[email],[email],[email],(702) 608-1396,"5060 S Fort Apache Rd, Ste 115, Las Vegas, NV 89148","5060 S Fort Apache Rd, Ste 115",Las Vegas,Clark County,NV,89148,36.1,-115.3,LAS,LV,Southwest,https://www.clubpilates.com/location/SpringValley,https://www.instagram.com/clubpilatesspringvalley/,https://www.facebook.com/clubpilatesspringvalley/,1755,N/A,"Tropicana Palm Plaza, LLC",0,Kirkland,,,,8.00%,
Summerlin,75,NV,NVSU,NVSU NV-Summerlin,Summerlin,Club Pilates Summerlin,6054,NVSU,Open,6 - 12 Months,12,4,Acquisition,9/16/2017,4/9/2025,10/31/2017,Kassandra Lopez,Kristina Miranda,Stephanie Rivera,A12V,Payton Hecht,Lydia Rienbach,Michelle Perks,[email],[email],[email],[email],[email],(702) 979-3422,"7460 W. Lake Mead Blvd., #E1, Las Vegas, NV 89128","7460 W. Lake Mead Blvd., #E1",Las Vegas,Clark County,NV,89128,36.2,-115.26,LAS,LV,Southwest,https://www.clubpilates.com/location/summerlin,https://www.instagram.com/clubpilatessummerlin/,https://www.facebook.com/clubpilatessummerlin,2100,Sep-37,"Gateway Plaza 31, LLC",0,Kirkland,,,,8.00%,
Cedar Hills,11,OR [N],ORCH,ORCH OR-cedar-hills,Cedar Hills,Club Pilates Cedar Hills,7014,7014,Open,2+ Years,12,4,Acquisition,9/11/2018,6/1/2022,10/26/2018,Kristin Chandler,Jacquelyn Weddle,Alessandra Stewart,A100,N/A,Jocelyn McLagan,Jocelyn McLagan,[email],[email],[email],[email],[email],(503) 430-0693,"2725 SW Cedar Hills Blvd., Ste. 100, Beaverton, OR 97005","2725 SW Cedar Hills Blvd., Ste. 100",Beaverton,Washington County,OR,97005,45.5,-122.81,PDX,PDX,Northwest,https://www.clubpilates.com/location/cedarhills,https://www.instagram.com/clubpilatescedarhills/,https://www.facebook.com/clubpilatescedarhills,1844,Sep-33,"Center Developments Oreg., II, LLC",5,Sander,8/25/2016,5/31/2022,1228,7.00%,
Grant Park,28,OR [N],ORGP,ORGP OR-grant-park,Grant Park,Club Pilates Grant Park,13547,ORGP,Open,2+ Years,12,4,De Novo,2/15/2024,2/15/2024,3/31/2024,Kristin Chandler,Jacquelyn Weddle,Megan Kirchhofer,A0Q7,N/A,Jocelyn McLagan,Sarah Johnston,[email],[email],[email],[email],[email],(971) 200-7025,"3218 NE Broadway, Portland, OR 97232",3218 NE Broadway,Portland,Multnomah County,OR,97232,45.54,-122.63,PDX,PDX,Northwest,https://www.clubpilates.com/location/grantpark,https://www.instagram.com/clubpilates_grantpark/,https://www.facebook.com/clubpilatesgrantpark,2029,May-44,"GPV I, LLC",5,Sep-23 Consolidated 45,8/26/2022,1/11/2024,3115,8.00%,
Hillsboro,76,OR [N],ORHI,ORHI OR-hillsboro,Hillsboro,Club Pilates Hillsboro,13628,ORHI,Open,6 - 12 Months,12,4,De Novo,4/24/2025,4/24/2025,6/8/2025,Kristin Chandler,Jacquelyn Weddle,Kim Clark,A07X,N/A,Jocelyn McLagan,Jill Frerichs,[email],[email],[email],[email],[email],(971) 405-3928,"7543 SE Blanton Street, Hillsboro, OR 97123",7543 SE Blanton Street,Hillsboro,Washington County,OR,97123,45.49,-122.9,PDX,PDX,Northwest,https://www.clubpilates.com/location/hillsboro,https://www.instagram.com/clubpilates_hillsboro/,https://www.facebook.com/clubpilateshillsboro,1548,May-45,Reed's Town Center LLC,5,Sep-23 Consolidated 45,8/26/2022,1/11/2024,3116,8.00%,
