,,,Naming Conventions,,,,,,Studio Categories,,,,,Studio Launch Dates,,,Studio Leadership,,,,,,Contact Information,,,,,,Geography,,,,,,,,,,,Online Footprint,,,Lease Information,,,Payroll,Franchising Information,,,,,,
Slabtown,54,OR [N],ORST,ORST OR-Slabtown,Slabtown,Club Pilates Slabtown,14151,ORST,Open,13 - 24 Months,12,4,De Novo,12/5/2024,12/5/2024,1/19/2025,Kristin Chandler,Jacquelyn Weddle,N/A,N/A,N/A,Jocelyn McLagan,Sarah Johnston,[email],[email],[email],[email],[email],(503) 961-9026,"2070 NW Quimby, Suite 142, Portland, OR 97209","2070 NW Quimby, Suite 142",Portland,Multnomah County,OR,97209,45.53,-122.69,PDX,PDX,Northwest,https://www.clubpilates.com/location/slabtown,https://www.instagram.com/clubpilates_slabtown/,https://www.facebook.com/clubpilatesslabtown,2156,Aug-44,"Slabtown Square Owner, LLC",5,Sep-23 Consolidated 45,8/26/2022,No FA effective Date,3117,8.00%,
Tanasbourne,81,OR [N],ORTA,ORTA OR-Tanasbourne,Tanasbourne,Club Pilates Tanasbourne,14712,ORTA,Open,6 - 12 Months,12,4,De Novo,6/23/2025,6/23/2025,8/9/2025,Kristin Chandler,Jacquelyn Weddle,Megan McCarthy,A10H,N/A,Jocelyn McLagan,Jill Frerichs,[email],[email],[email],[email],[email],(971) 462-2308,"2359 NW 185th Ave, Suite 33, Hillsboro, OR 97124","2359 NW 185th Ave, Suite 33",Hillsboro,Washington County,OR,97124,45.54,-122.87,PDX,PDX,Northwest,https://www.clubpilates.com/location/Tanasbourne,https://www.instagram.com/clubpilates_tanasbourne/,https://www.facebook.com/clubpilatestanasbourne/,2000,Jun-45,PK II TANASBOURNE VILLAGE LP,5,Sep-23 Consolidated 45,5/9/2023,,3371,8.00%,
West Hills,12,OR [N],ORWE,ORWE OR-west-hills,West Hills,Club Pilates West Hills,5630,5630,Open,2+ Years,12,4,Acquisition,4/18/2017,6/1/2022,6/2/2017,Kristin Chandler,Jacquelyn Weddle,N/A,A1TK,N/A,Jocelyn McLagan,Jocelyn McLagan,[email],[email],[email],[email],[email],(503) 477-9172,"7515 SW Barnes Rd., Ste. 102, Portland, OR 97225","7515 SW Barnes Rd., Ste. 102",Portland,Washington County,OR,97225,45.52,-122.75,PDX,PDX,Northwest,https://www.clubpilates.com/location/westhills,https://www.instagram.com/clubpilateswesthills/,https://www.facebook.com/clubpilateswesthills,2097,Apr-32,Grandchildren LLC,5,Sander,8/25/2016,5/31/2022,1227,7.00%,
Woodstock,33,OR [N],ORWS,ORWS OR-woodstock,Southeast Woodstock,Club Pilates Southeast Woodstock,13166,ORWW,Open,13 - 24 Months,18,4,De Novo,5/16/2024,5/16/2024,6/30/2024,Kristin Chandler,Jacquelyn Weddle,Ricky Taylor,A0PE,Courtney Woolery,Jocelyn McLagan,Sarah Johnston,[email],[email],[email],[email],[email],(971) 281-2212,"4324 SE Woodstock Blvd., Suite 2, Portland, OR, 97206",4324 SE Woodstock Blvd.,Portland,Multnomah County,OR,97206,45.48,-122.62,PDX,PDX,Northwest,https://www.clubpilates.com/location/southeastwoodstock,https://www.instagram.com/clubpilates_southeastwoodstock/,https://www.facebook.com/clubpilatessoutheastwoodstock,2530,Jul-44,"Woodstock 44th Partners, LLC",5,Sep-23 Consolidated 45,8/26/2022,1/10/2024,3113,8.00%,
Eugene,56,OR [S],OREU,OREU OR-Eugene,Eugene,Club Pilates Eugene,9410,OREU,Open,13 - 24 Months,12,4,Acquisition,12/5/2019,2/10/2025,1/19/2020,Kristin Chandler,Janelle Engel,Augie Schiano,A1NN,N/A,Jocelyn McLagan,Paige Robinson,[email],[email],[email],[email],[email],(541) 248-1406,"440 Coburg Road, Suite 100A, Eugene, OR 97401","440 Coburg Road, Suite 100A",Eugene,Lane County,OR,97401,44.07,-123.07,PDX,PDX,Northwest,https://www.clubpilates.com/location/eugene,https://www.instagram.com/clubpilateseugene/,https://www.facebook.com/clubpilateseugene,2000,Nov-39,"KS Realty Group, Inc.",5,Lisitza,,2/10/2024,1801,8.00%,
Happy Valley,16,OR [S],ORHV,ORHV OR-happy-valley,Happy Valley,Club Pilates Happy Valley,6660,6660,Open,2+ Years,12,4,Acquisition,3/15/2018,1/1/2023,4/29/2018,Kristin Chandler,Janelle Engel,Taycee Wedin,A09M,Kendal Kuhlemann Covert,Jocelyn McLagan,Toni Viuhkola,[email],[email],[email],[email],[email],(971) 236-7634,"12900 SE 162nd Ave., Ste. 101, Happy Valley, OR 97086","12900 SE 162nd Ave., Ste. 101",Happy Valley,Clackamas County,OR,97086,45.43,-122.5,PDX,PDX,Northwest,https://www.clubpilates.com/location/happyvalley,https://www.instagram.com/clubpilates_happyvalley/,https://www.facebook.com/clubpilateshappyvalley,1608,Feb-43,"Happy Valley Business Park, LLC",5,McCartney,3/3/2017,1/1/2023,1421,8.00%,
Lake Oswego,9,OR [S],ORLO,ORLO OR-lake-oswego,Lake Oswego,Club Pilates Lake Oswego,7470,7470,Open,2+ Years,12,4,Acquisition,1/31/2019,12/1/2021,3/17/2019,Kristin Chandler,Janelle Engel,Emily Howard,A1PJ,N/A,Jocelyn McLagan,Heather Forsberg,[email],[email],[email],[email],[email],(503) 822-5473,"3 Monroe Parkway, Suite 300F, Lake Oswego, OR 97035","3 Monroe Parkway, Suite 300F",Lake Oswego,Clackamas County,OR,97035,45.43,-122.7,PDX,PDX,Northwest,https://www.clubpilates.com/location/lakeoswego,https://www.instagram.com/clubpilateslakeoswego/,https://www.facebook.com/clubpilateslakeoswego,1368,Jan-29,"RREEF AMERICA REIT II CORP. GG, C/o Jones Lang LaSalle Americas, Inc",5,Wynkoop,5/31/2018,4/29/2022,1744,7.00%,
Progress Ridge,10,OR [S],ORPR,ORPR OR-progress-ridge,Progress Ridge,Club Pilates Progress Ridge,3805,3805,Open,2+ Years,12,4,Acquisition,6/18/2016,12/1/2021,8/2/2016,Kristin Chandler,Janelle Engel,Taylor Murray,A10N,N/A,Jocelyn McLagan,Heather Forsberg,[email],[email],[email],[email],[email],(503) 605-1453,"12305 SW Horizon Blvd, Suite J207, Beaverton, OR 97007","12305 SW Horizon Blvd, Suite J207",Beaverton,Washington County,OR,97007,45.43,-122.83,PDX,PDX,Northwest,https://www.clubpilates.com/location/progressridge,https://www.instagram.com/clubpilates_progressridge/,https://www.facebook.com/ClubPilatesProgressRidge,1432,Jul-33,"DS Progress Ridge LLC c/o First Washington Realty, Inc.",5,Wynkoop,12/22/2015,4/29/2022,1091,7.00%,
Sherwood,15,OR [S],ORSH,ORSH OR-sherwood,Tualatin - Sherwood,Club Pilates Tualatin - Sherwood,6562,6562,Open,2+ Years,12,4,Acquisition,2/15/2018,10/22/2022,4/1/2018,Kristin Chandler,Janelle Engel,Natalie Quevedo-Gonzalez,A1J5,N/A,Jocelyn McLagan,Heather Forsberg,[email],[email],[email],[email],[email],(503) 352-4543,"21370 Sw. Langer Farms Pkwy., Ste.144, Sherwood, OR 97140","21370 Sw. Langer Farms Pkwy., Ste.144",Sherwood,Washington County,OR,97140,45.37,-122.84,PDX,PDX,Northwest,https://www.clubpilates.com/location/tualatinsherwood,https://www.instagram.com/clubpilatessherwood/,https://www.facebook.com/clubpilatessherwood,1380,Apr-33,Langer Gramor LLC,5,May,7/28/2016,9/30/2022,1202,7.00%,
West Linn,17,OR [S],ORWL,ORWL OR-west-linn,West Linn,Club Pilates West Linn,12312,12312,Open,2+ Years,12,4,Acquisition,9/22/2022,1/1/2023,11/6/2022,Kristin Chandler,Janelle Engel,N/A,A09F,N/A,Jocelyn McLagan,Toni Viuhkola,[email],[email],[email],[email],[email],(503) 218-3736,"1554 Garden Street, #101, West Linn, OR 97068","1554 Garden Street, #101",West Linn,Clackamas County,OR,97068,45.37,-122.61,PDX,PDX,Northwest,https://www.clubpilates.com/location/westlinn,https://www.instagram.com/clubpilateswestlinn/,https://www.facebook.com/clubpilateswestlinn,1943,Sep-42,West Linn Shopping Center Associates LLC,5,McCartney,3/3/2017,1/1/2023,1422,8.00%,
Wilsonville,30,OR [S],ORWV,ORWV OR-wilsonville,Wilsonville,Club Pilates Wilsonville,13708,ORWV,Open,13 - 24 Months,18,4,De Novo,3/7/2024,3/7/2024,4/21/2024,Kristin Chandler,Janelle Engel,Olivia Buck,A1LP,N/A,Jocelyn McLagan,Julia Ostrovskaia,[email],[email],[email],[email],[email],(971) 200-7038,"8695 SW Jack Burns Blvd, Suite E, Wilsonville, OR 97070","8695 SW Jack Burns Blvd, Suite E",Wilsonville,Clackamas County,OR,97070,45.33,-122.77,PDX,PDX,Northwest,https://www.clubpilates.com/location/wilsonville,https://www.instagram.com/clubpilates_wilsonville/,https://www.facebook.com/clubpilateswilsonville,2220,May-44,Argyle Capital LLC,5,Sep-23 Consolidated 45,5/9/2023,1/11/2024,3245,8.00%,
Brigham Road,98,UT,UTBR,UTBR UT-Brigham Road,Brigham Road,Club Pilates Brigham Road,15020,UTBR,Open,< 6 Months,12,3,Acquisition,12/4/2025,12/4/2025,1/18/2026,Kassandra Lopez,Kristina Miranda,Ambria Jones,A1MH,N/A,Lydia Rienbach,Arianna Hansen,[email],[email],[email],[email],[email],(435) 740-6115,"922 East Brigham Road, unit 5c, St. George, UT 84790","922 East Brigham Road, Unit 5c",St. George,Washington County,UT,84790,37.05,-113.57,UTA,UTA,Northwest,https://www.clubpilates.com/location/brighamroad,https://www.instagram.com/clubpilatesbrighamroad,https://www.facebook.com/clubpilatesbrighamroad,,,,0,Harper,,,3647,8.00%,
Green Springs,94,UT,UTGS,UTGS UT-Green Springs,Green Springs,Club Pilates Green Springs,14415,UTGS,Open,< 6 Months,12,3,Acquisition,2/27/2025,11/5/2025,4/13/2025,Kassandra Lopez,Kristina Miranda,Emma Pieraccini,A1M3,N/A,Lydia Rienbach,Arianna Hansen,[email],[email],[email],[email],[email],(435) 599-7744,"740 W Telegraph St., Suite 4, Washington, UT 84780",740 W Telegraph St. Suite 4,Washington,Washington County,UT,84780,37.13,-113.5,UTA,UTA,Northwest,https://www.clubpilates.com/location/greensprings,https://www.instagram.com/clubpilatesgreensprings,https://www.facebook.com/clubpilatesgreensprings,,,,0,Harper,,,3551,8.00%,
Pioneer Parkway,95,UT,UTPP,UTPP UT-Pioneer Parkway,Pioneer Parkway,Club Pilates Pioneer Parkway,13045,UTPP,Open,< 6 Months,12,3,Acquisition,7/13/2023,11/5/2025,8/27/2023,Kassandra Lopez,Kristina Miranda,Madison Chacon,A1MG,N/A,Lydia Rienbach,Arianna Hansen,[email],[email],[email],[email],[email],(435) 600-3540,"3542 Pioneer Pkwy Suite 104, Santa Clara, UT 84765",3542 Pioneer Pkwy Suite 104,Santa Clara,Washington County,UT,84765,37.15,-113.66,UTA,UTA,Northwest,https://www.clubpilates.com/location/pioneerparkway,https://www.instagram.com/clubpilatespioneerparkway,https://www.facebook.com/clubpilatespioneerparkway,,,,0,Harper,,,3058,8.00%,
Bonney Lake,60,WA,WABL,WABL WA-Bonney Lake,Bonney Lake,Club Pilates Bonney Lake,14518,WABL,Open,13 - 24 Months,12,4,De Novo,2/20/2025,2/20/2025,4/6/2025,Kristin Chandler,Isabel Swanson,Katie Para,A1CA,N/A,Emily Freeman,Heidi Stark,[email],[email],[email],[email],[email],(253) 736-2292,"20825 Washington 410, Bonney Lake, WA 98391",20825 Washington 410,Bonney Lake,Pierce County,WA,98391,47.17,-122.15,SEA,SEA,Northwest,https://www.clubpilates.com/location/bonneylake,https://www.instagram.com/clubpilates_bonneylake/,https://www.facebook.com/clubpilatesbonneylake/,1520,Feb-46,Joseph W Walike MD,5,Sep-23 Consolidated 45,5/9/2023,,3250,8.00%,
Crown Hill,55,WA,WACH,WACH WA-crown-hill,Crown Hill,Club Pilates Crown Hill,13573,WACH,Open,13 - 24 Months,24,4,De Novo,12/16/2024,12/16/2024,1/30/2025,Kristin Chandler,Isabel Swanson,Terrell Stephens,A0R1,N/A,Emily Freeman,Tiffany Lodes,[email],[email],[email],[email],[email],(206) 210-8332,"9749 Holman Rd. NW, Seattle, WA 98117",9749 Holman Rd. NW,Seattle,King County,WA,98117,47.7,-122.36,SEA,SEA,Northwest,https://www.clubpilates.com/location/crownhill,https://www.instagram.com/clubpilates_crownhill/,https://www.facebook.com/clubpilatescrownhill,3263,Jun-44,"F.R. MCABEE, INCORPORATED",5,Sep-23 Consolidated 45,8/26/2022,6/26/2024,3118,8.00%,
Interbay,83,WA,WAIB,WAIB WA-Interbay,Interbay,Club Pilates Interbay,14645,WAIB,Open,6 - 12 Months,20,4,De Novo,8/7/2025,8/7/2025,9/21/2025,Kristin Chandler,Isabel Swanson,Conor Meredith,A10P,Katie Baker,Emily Freeman,Adena Atkins,[email],[email],[email],[email],[email],(206) 209-1410,"1827 15th Avenue West, Suite A10, Seattle, WA 98119","1827 15th Avenue West, Suite A10",Seattle,King County,WA,98119,47.64,-122.38,SEA,SEA,Northwest,https://www.clubpilates.com/location/interbay,https://www.instagram.com/clubpilates_interbay/,https://www.facebook.com/clubpilatesinterbay,2416,TBD,DS Properties 18 LP,5,Sep-23 Consolidated 45,5/9/2023,,3252,8.00%,
Lake Tapps,77,WA,WALT,WALT WA-Lake Tapps,Lake Tapps,Club Pilates Lake Tapps,14519,WALT,Open,6 - 12 Months,12,4,De Novo,4/24/2025,4/24/2025,6/8/2025,Kristin Chandler,Isabel Swanson,N/A,A0WS,N/A,Emily Freeman,Nika Eshetu,[email],[email],[email],[email],[email],(253) 264-3303,"1418 Lake Tapps Parkway, #C-104, Auburn, WA 98092","1418 Lake Tapps Parkway, #C-104",Auburn,Pierce County,WA,98902,47.24,-122.21,SEA,SEA,Northwest,https://www.clubpilates.com/location/LakeTapps,https://www.instagram.com/clubpilateslaketapps/,https://www.facebook.com/clubpilateslaketapps/,1831,Apr-45,"WC PROPERTIES (EDENS), LLC",5,Sep-23 Consolidated 45,5/9/2023,,3249,8.00%,
Mercer Island,8,WA,WAMI,WAMI WA-mercer-island,Mercer Island,Club Pilates Mercer Island,6610,6610,Open,2+ Years,12,4,Acquisition,2/28/2018,11/1/2021,4/14/2018,Kristin Chandler,Isabel Swanson,Sarah Paul,A15E,N/A,Emily Freeman,Emily Freeman,[email],[email],[email],[email],[email],(206) 656-0880,"2601 76th Ave SE, Ste. 103, Mercer Island, WA 98040","2601 76th Ave SE, Ste. 103",Mercer Island,King County,WA,98040,47.59,-122.24,SEA,SEA,Northwest,https://www.clubpilates.com/location/mercerisland,https://www.instagram.com/clubpilatesmercerisland/,https://www.facebook.com/clubpilatesmercerisland,1671,Feb-38,SyHadley LLC c/o Sy West Development LLC,5,Shah,7/21/2017,2/28/2022,1543,7.00%,
Sammamish,29,WA,WASA,WASA WA-sammamish,Sammamish,Club Pilates Sammamish,13580,WASA,Open,2+ Years,24,4,De Novo,2/29/2024,2/29/2024,4/14/2024,Kristin Chandler,Isabel Swanson,Liliana Iurco,A123,Christa Jordan,Emily Freeman,Valerie Theodorou,[email],[email],[email],[email],[email],(425) 629-9479,"608 228th Ave NE, Suite 608, Sammamish, WA 98074","608 228th Ave NE, Suite 608",Sammamish,King County,WA,98074,47.61,-122.03,SEA,SEA,Northwest,https://www.clubpilates.com/location/sammamish,https://www.instagram.com/clubpilates_sammamish/,https://www.facebook.com/clubpilatessammamish,2800,Feb-39,Regency Centers LP,5,Sep-23 Consolidated 45,8/26/2022,6/26/2024,3114,8.00%,
San Angel,103,MX,MXSA,MXSA Mexico-San Angel,San Angel,Club Pilates San Angel,15169,N/A,Open,SO to GO,20,,De Novo,2/26/2026,2/26/2026,4/16/2026,Oscar Antúnez,Oscar Antúnez,Oscar Antúnez,N/A,N/A,N/A,N/A,,,,N/A,N/A,(551) 237-8089,,,,,,,,,,,,,,,,,,0,,,,,3.00%,
Catalina Foothills,105,AZ,AZCF,AZCF AZ-Catalina Foothills,Catalina Foothills,Club Pilates Catalina Foothills,15036,AZCF,Presale,Inactive,12,4,De Novo,3/26/2026,4/24/2026,5/10/2026,Daniela Valenzuela,Kasandra Ryan,Nikki Hacker,A18W,N/A,Amy Young,Jamey Powers,[email],[email],N/A,[email],[email],(520) 372-5515,"1865 E. River Rd., Suite 151, Tucson, AZ 85749","1865 E. River Rd., Suite 151",Tucson,Pima County,AZ,85749,32.29,-110.94,TUC,TUC,SouthWest,https://www.clubpilates.com/location/catalinafoothills,https://www.instagram.com/clubpilatescatalinafoothills/,https://www.facebook.com/clubpilatescatalinafoothills/,,,,0,,,,,8.00%,
Lakeville South,104,MN [S],MNLS,MNLS MN-Lakeville South,Lakeville South,Club Pilates Lakeville South,15161,MNSL,Presale,Inactive,18,4,De Novo,3/19/2026,3/27/2026,5/3/2026,Kassandra Lopez,Megan Koski,Mary Ricklick,A1C4,N/A,Natasha Murphy,N/A,[email],[email],N/A,N/A,N/A,(952) 697-2550,"20137 Idealic Ave., Lakeville, MN 55044",20137 Idealic Ave.,Lakeville,Dakota County,MN,55044,44.66,-93.24,MSP,MIN,Midwest,https://www.clubpilates.com/location/lakevillesouth,https://www.instagram.com/clubpilateslakevillesouth/,https://www.facebook.com/clubpilateslakevillesouth/,2500,#N/A,#N/A,0,Sep-23 Consolidated 45,9/29/2023,,,8.00%,
Shakopee,106,MN [S],MNSK,MNSK MN-Shakopee,N/A,Club Pilates Shakopee,15159,MNSK,Presale,Inactive,12,4,De Novo,3/26/2026,4/24/2026,5/10/2026,Kassandra Lopez,N/A,N/A,N/A,N/A,Natasha Murphy,N/A,[email],[email],N/A,N/A,N/A,(952) 698-0668,"1667 17th Ave E, Suite 12, Shakopee, MN 55379","1667 17th Ave E, Suite 12",Shakopee,Scott County,MN,55379,44.77,-93.5,MSP,MIN,Midwest,https://www.clubpilates.com/location/shakopee,https://www.instagram.com/clubpilatesshakopee/,https://www.facebook.com/clubpilatesshakopee/,,,,0,,,,,8.00%,
Milwaukie,107,OR [S],ORMW,ORMW OR-Milwaukie,N/A,Club Pilates Milwaukie,15234,ORMW,Presale,Inactive,12,4,De Novo,7/16/2026,6/5/2026,8/30/2026,Kristin Chandler,Janelle Engel,N/A,N/A,N/A,Jocelyn McLagan,N/A,[email],,,N/A,N/A,,"10810 SE Oak St., Suite 3, Milwaukie, OR 97222","10810 SE Oak St., Suite 3",Milwaukie,,OR,97222,45.44,-122.63,,,,,,,,,,5,,,,,8.00%,
Ballard,108,WA,WABA,WABA WA-Ballard,Ballard,Club Pilates Ballard,15039,WABA,Presale,Inactive,12,4,De Novo,5/7/2026,6/12/2026,6/21/2026,N/A,N/A,N/A,N/A,N/A,Emily Freeman,N/A,[email],[email],N/A,N/A,N/A,(206) 580-0586,"1545 NW Market St., Suite 118 & 119, Seattle, WA 98107","1545 NW Market St., Suite 118 & 119",Seattle,King County,WA,98107,47.67,-122.38,SEA,SEA,Northwest,https://www.clubpilates.com/location/ballard,https://www.instagram.com/clubpilates.ballard/,https://www.facebook.com/clubpilatesballard/,,,,5,,,,,8.00%,
Mount Baker,111,WA,WAMB,WAMB WA-Mount Baker,Mount Baker,Club Pilates Mount Baker,15037,WAMB,Presale,Inactive,12,4,De Novo,6/18/2026,7/17/2026,8/2/2026,N/A,N/A,N/A,N/A,N/A,Emily Freeman,N/A,[email],[email],N/A,N/A,N/A,(360) 364-0908,"1750 22nd Avenue S., Suite 400E, Seattle, WA 98144","1750 22nd Avenue S., Suite 400E",Seattle,King County,WA,98144,47.59,-122.3,SEA,SEA,Northwest,https://www.clubpilates.com/location/mountbaker,https://www.instagram.com/clubpilatesmountbaker/,https://www.facebook.com/clubpilatesmountbaker/,,,,5,,,,,8.00%,
Puyallup South Hill,112,WA,WAPU,WAPU WA-Puyallup,N/A,Club Pilates Puyallup South Hill,15245,WAPY,Presale,Inactive,12,5,De Novo,7/16/2026,7/17/2026,8/30/2026,N/A,N/A,N/A,N/A,N/A,Emily Freeman,N/A,[email],,,N/A,N/A,(253) 881-7877,"13103 Meridian Ave E., Suite 104, Puyallup, WA 98373","13103 Meridian Ave E., Suite 104",Puyallup,,WA,98373,47.14,-122.29,,,,,,,,,,5,,,,,8.00%,
Bear Canyon,109,AZ,AZBC,AZBC AZ-Bear Canyon,N/A,Club Pilates Bear Canyon,15038,AZBC,Presale,Inactive,12,4,De Novo,7/16/2026,7/16/2026,8/30/2026,N/A,N/A,N/A,N/A,N/A,Amy Young,Jamey Powers,[email],[email],N/A,[email],[email],(520) 428-1050,"9105 E Tanque Verde Rd. Tucson, Arizona 85749",9105 E Tanque Verde Rd. Tucson,Tucson,Pima County,AZ,85749,32.26,-110.8,TUC,TUC,Southwest,https://www.clubpilates.com/location/bearcanyon,https://www.instagram.com/clubpilatesbearcanyon/,https://www.facebook.com/clubpilatesbearcanyon/,1861,#N/A,#N/A,0,,,,,8.00%,
Livermore,110,CA [N-EB],CALI,CALI CA-Livermore,Livermore,Club Pilates Livermore,14932,CALI,Presale,Inactive,12,5,De Novo,7/16/2026,7/16/2026,8/30/2026,Kristin Chandler,N/A,N/A,N/A,N/A,Annabel Castaldo,N/A,[email],[email],[email],N/A,N/A,(925) 315-9818,"2100 Portola Ave. E, Suite B5, Livermore, CA 94551","2100 Portola Ave. E, Suite B5",Pleasanton,Alameda County,CA,94551,37.69,-121.77,BAY,BAY,Southwest,https://www.clubpilates.com/location/Livermore,https://www.instagram.com/clubpilateslivermore/,https://www.facebook.com/clubpilateslivermore/,1611,#N/A,#N/A,5,Sep-23 Consolidated 45,5/9/2023,,3617,8.00%,
Lakeshore,113,CA [N-WB],CALS,CALS CA-Lakeshore,Lakeshore,Club Pilates Lakeshore,14931,CALS,Upcoming,Inactive,12,5,De Novo,12/10/2026,12/10/2026,1/24/2027,Kristin Chandler,,N/A,N/A,N/A,Annabel Castaldo,N/A,[email],[email],[email],N/A,N/A,(415) 363-8008,"1569 Sloat Blvd., Suite A200, San Francisco, California, 94132","1569 Sloat Blvd., Suite A200",San Francisco,San Francisco County,CA,94132,37.73,-122.49,BAY,BAY,Southwest,https://www.clubpilates.com/location/lakeshore,https://www.instagram.com/clubpilateslakeshore/,https://www.facebook.com/clubpilateslakeshore/,1657,#N/A,#N/A,5,Sep-23 Consolidated 45,9/29/2023,,3619,8.00%,